id,identificador,fecha,necesidad,tipousuario,estabilidadeconomica,actividad,rangoedad,updated_at,created_at
339,329,2016-04-03,"Realizar una transacción",,Independiente,Productor,"18/24 años","2016-03-21 08:00:00","2016-02-14 08:00:00"
340,330,2016-04-08,Inversión,Persona,Independiente,Productor,Empresa,"2016-05-31 08:00:00","2016-02-11 08:00:00"
341,331,2016-06-02,Garantías,,Asalariado,Comercio,"51/60 años","2016-02-16 08:00:00","2016-06-05 08:00:00"
342,332,2016-01-10,"Necesito un seguro",Persona,Asalariado,Comercio,61/+años,"2016-04-04 08:00:00","2016-02-23 08:00:00"
343,333,2016-02-17,"Mi actividad",,Asalariado,Comercio,61/+años,"2016-06-09 08:00:00","2016-04-16 08:00:00"
344,334,2016-02-07,Vehículos,,Asalariado,Comercio,Empresa,"2016-06-18 08:00:00","2016-05-25 08:00:00"
345,335,2016-05-08,"Requiero asistencia",,Asalariado,Productor,Empresa,"2016-04-18 08:00:00","2016-04-25 08:00:00"
346,336,2016-03-02,"Realizar una transacción",Persona,Asalariado,Comercio,"18/24 años","2016-06-28 08:00:00","2016-02-11 08:00:00"
347,337,2016-05-07,Garantías,Persona,Independiente,Productor,"25/35 años","2016-05-18 08:00:00","2016-01-21 08:00:00"
348,338,2016-03-04,"Conocer más sobre FIE",Persona,Independiente,Comercio,"51/60 años","2016-01-13 08:00:00","2016-06-05 08:00:00"
349,339,2016-06-22,"Necesito una tarjeta",,Independiente,Productor,Empresa,"2016-04-21 08:00:00","2016-01-27 08:00:00"
350,340,2016-06-17,Inversión,,Independiente,Comercio,61/+años,"2016-06-10 08:00:00","2016-01-03 08:00:00"
351,341,2016-03-08,"Conocer más sobre FIE",Persona,Independiente,Comercio,"25/35 años","2016-01-14 08:00:00","2016-04-07 08:00:00"
352,342,2016-04-08,Ahorrar,Persona,Asalariado,Productor,"36/50 años","2016-04-06 08:00:00","2016-02-26 08:00:00"
353,343,2016-04-01,Educación,,Independiente,Productor,"51/60 años","2016-05-27 08:00:00","2016-01-18 08:00:00"
354,344,2016-01-10,"Conocer más sobre FIE",Persona,Asalariado,Productor,"25/35 años","2016-06-09 08:00:00","2016-02-28 08:00:00"
355,345,2016-03-15,Educación,Persona,Independiente,Productor,"18/24 años","2016-04-13 08:00:00","2016-04-20 08:00:00"
356,346,2016-06-03,"Necesito un seguro",,Asalariado,Productor,"18/24 años","2016-02-29 08:00:00","2016-04-24 08:00:00"
357,347,2016-04-23,"Requiero asistencia",Persona,Independiente,Comercio,"51/60 años","2016-05-29 08:00:00","2016-04-09 08:00:00"
358,348,2016-01-28,"Encontrar una oficina o cajero",Persona,Asalariado,Productor,"18/24 años","2016-04-26 08:00:00","2016-06-05 08:00:00"
359,349,2016-05-19,Garantías,,Independiente,Productor,Empresa,"2016-06-08 08:00:00","2016-05-26 08:00:00"
360,350,2016-05-21,"Encontrar una oficina o cajero",Persona,Independiente,Productor,61/+años,"2016-04-09 08:00:00","2016-03-21 08:00:00"
361,351,2016-02-15,"Libre disponibilidad",Persona,Asalariado,Productor,"25/35 años","2016-04-19 08:00:00","2016-03-26 08:00:00"
362,352,2016-01-21,"Conocer más sobre FIE",Persona,Independiente,Productor,Empresa,"2016-01-02 08:00:00","2016-02-05 08:00:00"
363,353,2016-04-07,"Realizar una transacción",Persona,Asalariado,Productor,"18/24 años","2016-06-19 08:00:00","2016-06-04 08:00:00"
364,354,2016-06-21,Ahorrar,Persona,Asalariado,Comercio,"51/60 años","2016-02-09 08:00:00","2016-02-15 08:00:00"
365,355,2016-01-13,"Realizar una transacción",Persona,Asalariado,Productor,Empresa,"2016-06-09 08:00:00","2016-05-20 08:00:00"
366,356,2016-04-01,Garantías,,Independiente,Comercio,61/+años,"2016-02-10 08:00:00","2016-01-23 08:00:00"
367,357,2016-06-23,Ahorrar,Persona,Asalariado,Productor,Empresa,"2016-05-22 08:00:00","2016-01-28 08:00:00"
368,358,2016-03-01,"Encontrar una oficina o cajero",,Independiente,Productor,Empresa,"2016-02-06 08:00:00","2016-06-18 08:00:00"
369,359,2016-02-26,Vehículos,,Independiente,Productor,"18/24 años","2016-03-13 08:00:00","2016-06-24 08:00:00"
370,360,2016-06-20,"Encontrar una oficina o cajero",Persona,Asalariado,Productor,"25/35 años","2016-02-07 08:00:00","2016-05-03 08:00:00"
371,361,2016-01-15,Educación,,Independiente,Comercio,"18/24 años","2016-03-12 08:00:00","2016-02-26 08:00:00"
372,362,2016-04-07,Operación,Persona,Asalariado,Productor,"25/35 años","2016-06-07 08:00:00","2016-01-30 08:00:00"
373,363,2016-04-19,"Mi actividad",,Independiente,Productor,"25/35 años","2016-06-23 08:00:00","2016-05-21 08:00:00"
374,364,2016-04-08,"Mi actividad",,Independiente,Productor,"51/60 años","2016-03-01 08:00:00","2016-01-06 08:00:00"
375,365,2016-03-24,"Necesito un seguro",Persona,Asalariado,Productor,"51/60 años","2016-02-24 08:00:00","2016-03-21 08:00:00"
376,366,2016-02-03,Vehículos,,Asalariado,Productor,"36/50 años","2016-02-06 08:00:00","2016-05-06 08:00:00"
377,367,2016-05-18,Garantías,Persona,Asalariado,Comercio,"36/50 años","2016-02-14 08:00:00","2016-02-04 08:00:00"
378,368,2016-04-26,"Mi actividad",Persona,Asalariado,Productor,"36/50 años","2016-06-09 08:00:00","2016-06-06 08:00:00"
379,369,2016-03-02,"Conocer más sobre FIE",,Independiente,Productor,"51/60 años","2016-01-20 08:00:00","2016-05-21 08:00:00"
380,370,2016-01-02,Vivienda,,Independiente,Comercio,"25/35 años","2016-01-24 08:00:00","2016-04-04 08:00:00"
381,371,2016-02-09,"Requiero asistencia",,Independiente,Comercio,Empresa,"2016-01-30 08:00:00","2016-06-02 08:00:00"
382,372,2016-03-31,Vivienda,Persona,Independiente,Productor,"18/24 años","2016-06-10 08:00:00","2016-01-13 08:00:00"
383,373,2016-03-22,Ahorrar,,Asalariado,Productor,"51/60 años","2016-06-20 08:00:00","2016-05-24 08:00:00"
384,374,2016-01-05,Vivienda,,Asalariado,Productor,"36/50 años","2016-04-28 08:00:00","2016-02-01 08:00:00"
385,375,2016-05-26,Vivienda,,Asalariado,Productor,"51/60 años","2016-05-03 08:00:00","2016-01-15 08:00:00"
386,376,2016-05-29,Inversión,Persona,Asalariado,Comercio,"51/60 años","2016-05-13 08:00:00","2016-02-04 08:00:00"
387,377,2016-02-26,Ahorrar,,Asalariado,Productor,"18/24 años","2016-02-09 08:00:00","2016-04-06 08:00:00"
388,378,2016-05-07,Ahorrar,Persona,Independiente,Comercio,Empresa,"2016-03-07 08:00:00","2016-03-12 08:00:00"
389,379,2016-03-27,Inversión,,Independiente,Productor,"25/35 años","2016-06-26 08:00:00","2016-01-20 08:00:00"
390,380,2016-06-01,Ahorrar,,Independiente,Comercio,"25/35 años","2016-06-04 08:00:00","2016-05-29 08:00:00"
391,381,2016-06-14,Ahorrar,,Asalariado,Comercio,"18/24 años","2016-02-13 08:00:00","2016-04-29 08:00:00"
392,382,2016-04-30,Educación,Persona,Asalariado,Productor,Empresa,"2016-04-30 08:00:00","2016-01-02 08:00:00"
393,383,2016-05-11,Educación,,Asalariado,Comercio,Empresa,"2016-03-02 08:00:00","2016-03-19 08:00:00"
394,384,2016-05-22,Garantías,,Independiente,Productor,"36/50 años","2016-02-25 08:00:00","2016-02-19 08:00:00"
395,385,2016-05-25,Garantías,,Independiente,Productor,"25/35 años","2016-04-04 08:00:00","2016-01-29 08:00:00"
396,386,2016-01-24,Garantías,,Asalariado,Comercio,"18/24 años","2016-06-19 08:00:00","2016-05-21 08:00:00"
397,387,2016-04-16,Vehículos,Persona,Asalariado,Comercio,61/+años,"2016-04-09 08:00:00","2016-04-13 08:00:00"
398,388,2016-05-21,Educación,Persona,Asalariado,Productor,61/+años,"2016-01-07 08:00:00","2016-04-07 08:00:00"
399,389,2016-02-15,Operación,Persona,Asalariado,Comercio,"18/24 años","2016-05-01 08:00:00","2016-03-01 08:00:00"
400,390,2016-03-07,Operación,Persona,Independiente,Comercio,61/+años,"2016-01-09 08:00:00","2016-02-16 08:00:00"
401,391,2016-06-05,"Necesito un seguro",Persona,Asalariado,Productor,61/+años,"2016-01-08 08:00:00","2016-02-07 08:00:00"
402,392,2016-01-10,Ahorrar,Persona,Independiente,Comercio,"18/24 años","2016-01-31 08:00:00","2016-03-14 08:00:00"
403,393,2016-05-14,Operación,,Independiente,Comercio,"36/50 años","2016-01-27 08:00:00","2016-02-11 08:00:00"
404,394,2016-01-00,Garantías,Persona,Independiente,Productor,"18/24 años","2016-04-13 08:00:00","2016-06-14 08:00:00"
405,395,2016-04-24,"Necesito un seguro",,Asalariado,Productor,"18/24 años","2016-03-23 08:00:00","2016-02-16 08:00:00"
406,396,2016-01-27,Vehículos,Persona,Asalariado,Comercio,"36/50 años","2016-05-03 08:00:00","2016-01-24 08:00:00"
407,397,2016-04-23,"Encontrar una oficina o cajero",Persona,Asalariado,Comercio,Empresa,"2016-02-16 08:00:00","0000-00-00 00:00:00"
408,398,2016-05-22,Operación,Persona,Independiente,Comercio,"51/60 años","2016-04-11 08:00:00","2016-04-24 08:00:00"
409,399,2016-05-15,"Necesito una tarjeta",Persona,Independiente,Productor,"51/60 años","2016-05-21 08:00:00","2016-03-08 08:00:00"
410,400,2016-05-23,"Necesito un seguro",Persona,Independiente,Comercio,61/+años,"2016-05-11 08:00:00","2016-02-18 08:00:00"
411,401,2016-01-15,"Conocer más sobre FIE",Persona,Independiente,Productor,"36/50 años","2016-04-08 08:00:00","2016-01-20 08:00:00"
412,402,2016-02-25,Operación,Persona,Independiente,Comercio,"18/24 años","2016-06-26 08:00:00","2016-05-18 08:00:00"
413,403,2016-06-26,Garantías,Persona,Asalariado,Productor,"18/24 años","2016-04-15 08:00:00","2016-04-07 08:00:00"
414,404,2016-03-09,Educación,,Asalariado,Comercio,"51/60 años","2016-02-16 08:00:00","2016-01-31 08:00:00"
415,405,2016-06-17,"Libre disponibilidad",Persona,Asalariado,Comercio,Empresa,"2016-02-12 08:00:00","2016-05-03 08:00:00"
416,406,2016-02-20,Ahorrar,Persona,Asalariado,Comercio,"36/50 años","2016-05-29 08:00:00","2016-01-26 08:00:00"
417,407,2016-01-07,Garantías,Persona,Asalariado,Productor,"51/60 años","2016-04-18 08:00:00","2016-04-19 08:00:00"
418,408,2016-05-10,"Realizar una transacción",Persona,Independiente,Productor,"18/24 años","2016-03-22 08:00:00","2016-03-22 08:00:00"
419,409,2016-06-20,"Necesito un seguro",,Asalariado,Comercio,"36/50 años","2016-02-18 08:00:00","2016-02-14 08:00:00"
420,410,2016-04-19,Garantías,Persona,Asalariado,Productor,"25/35 años","2016-04-04 08:00:00","2016-04-02 08:00:00"
421,411,2016-05-30,"Conocer más sobre FIE",Persona,Asalariado,Comercio,Empresa,"2016-03-03 08:00:00","2016-05-08 08:00:00"
422,412,2016-03-08,Garantías,Persona,Asalariado,Productor,Empresa,"2016-05-28 08:00:00","2016-03-25 08:00:00"
423,413,2016-01-05,"Conocer más sobre FIE",Persona,Independiente,Productor,"25/35 años","2016-02-05 08:00:00","2016-01-31 08:00:00"
424,414,2016-04-30,"Necesito un seguro",Persona,Asalariado,Comercio,Empresa,"2016-03-27 08:00:00","2016-02-26 08:00:00"
425,415,2016-04-06,"Conocer más sobre FIE",Persona,Asalariado,Productor,"25/35 años","2016-03-08 08:00:00","2016-05-22 08:00:00"
426,416,2016-04-23,Vivienda,Persona,Asalariado,Comercio,"36/50 años","2016-03-09 08:00:00","2016-04-15 08:00:00"
427,417,2016-03-27,Vehículos,Persona,Independiente,Productor,"51/60 años","2016-04-15 08:00:00","2016-01-24 08:00:00"
428,418,2016-01-31,"Mi actividad",,Independiente,Comercio,61/+años,"2016-04-22 08:00:00","2016-03-25 08:00:00"
429,419,2016-02-28,"Requiero asistencia",Persona,Asalariado,Comercio,"36/50 años","2016-02-17 08:00:00","2016-01-28 08:00:00"
430,420,2016-06-10,Educación,Persona,Independiente,Comercio,Empresa,"2016-03-06 08:00:00","2016-04-08 08:00:00"
431,421,2016-01-22,"Mi actividad",,Asalariado,Productor,61/+años,"2016-04-20 08:00:00","2016-04-08 08:00:00"
432,422,2016-01-00,Inversión,,Asalariado,Productor,61/+años,"2016-05-02 08:00:00","2016-06-21 08:00:00"
433,423,2016-06-23,Inversión,,Independiente,Productor,"51/60 años","2016-02-18 08:00:00","2016-02-03 08:00:00"
434,424,2016-02-01,Inversión,,Independiente,Comercio,Empresa,"2016-06-07 08:00:00","2016-02-08 08:00:00"
435,425,2016-06-25,"Conocer más sobre FIE",Persona,Independiente,Comercio,"36/50 años","2016-02-11 08:00:00","2016-03-09 08:00:00"
436,426,2016-03-17,Operación,,Independiente,Productor,61/+años,"2016-05-04 08:00:00","2016-06-03 08:00:00"
437,427,2016-03-09,"Encontrar una oficina o cajero",,Asalariado,Comercio,61/+años,"2016-04-13 08:00:00","2016-01-13 08:00:00"
438,428,2016-04-06,Ahorrar,Persona,Asalariado,Comercio,"25/35 años","2016-02-27 08:00:00","2016-05-20 08:00:00"
439,429,2016-03-17,Operación,,Asalariado,Productor,"18/24 años","2016-06-05 08:00:00","2016-02-20 08:00:00"
440,430,2016-03-01,Garantías,,Independiente,Comercio,"18/24 años","2016-02-02 08:00:00","2016-04-28 08:00:00"
441,431,2016-03-31,"Necesito una tarjeta",Persona,Asalariado,Comercio,"36/50 años","2016-06-25 08:00:00","2016-02-18 08:00:00"
442,432,2016-02-13,Ahorrar,Persona,Asalariado,Productor,61/+años,"2016-02-24 08:00:00","2016-03-25 08:00:00"
443,433,2016-03-11,Operación,Persona,Independiente,Productor,Empresa,"2016-03-16 08:00:00","2016-04-29 08:00:00"
444,434,2016-05-28,Inversión,,Asalariado,Productor,"18/24 años","2016-04-15 08:00:00","2016-06-23 08:00:00"
445,435,2016-05-18,Garantías,,Independiente,Comercio,"36/50 años","2016-04-25 08:00:00","2016-01-27 08:00:00"
446,436,2016-05-27,"Encontrar una oficina o cajero",Persona,Independiente,Productor,"25/35 años","2016-05-14 08:00:00","2016-06-24 08:00:00"
447,437,2016-05-04,"Mi actividad",Persona,Independiente,Productor,Empresa,"2016-02-25 08:00:00","2016-02-22 08:00:00"
448,438,2016-05-08,"Requiero asistencia",Persona,Asalariado,Comercio,"36/50 años","2016-03-08 08:00:00","2016-01-24 08:00:00"
449,439,2016-02-17,Vehículos,Persona,Asalariado,Comercio,"18/24 años","2016-01-21 08:00:00","2016-05-05 08:00:00"
450,440,2016-04-12,Educación,Persona,Asalariado,Productor,"18/24 años","2016-06-25 08:00:00","2016-05-11 08:00:00"
451,441,2016-04-19,"Realizar una transacción",Persona,Asalariado,Productor,"25/35 años","2016-02-26 08:00:00","2016-04-12 08:00:00"
452,442,2016-04-06,Operación,Persona,Asalariado,Comercio,"36/50 años","2016-05-23 08:00:00","2016-06-19 08:00:00"
453,443,2016-04-05,Ahorrar,,Asalariado,Comercio,"25/35 años","2016-05-17 08:00:00","2016-06-25 08:00:00"
454,444,2016-04-06,"Necesito un seguro",,Independiente,Comercio,61/+años,"2016-06-17 08:00:00","2016-04-04 08:00:00"
455,445,2016-05-01,Ahorrar,Persona,Asalariado,Comercio,"25/35 años","2016-05-05 08:00:00","2016-05-29 08:00:00"
456,446,2016-03-02,Vehículos,,Asalariado,Comercio,"36/50 años","2016-03-02 08:00:00","2016-01-08 08:00:00"
457,447,2016-03-16,Operación,Persona,Asalariado,Comercio,"51/60 años","2016-04-03 08:00:00","2016-01-14 08:00:00"
458,448,2016-06-16,Inversión,,Asalariado,Productor,Empresa,"2016-04-30 08:00:00","2016-02-25 08:00:00"
459,449,2016-01-22,"Encontrar una oficina o cajero",Persona,Asalariado,Comercio,"36/50 años","2016-02-16 08:00:00","2016-06-10 08:00:00"
460,450,2016-06-14,"Requiero asistencia",,Independiente,Comercio,Empresa,"2016-03-17 08:00:00","2016-06-28 08:00:00"
461,451,2016-06-12,"Realizar una transacción",,Asalariado,Comercio,"51/60 años","2016-01-07 08:00:00","2016-04-06 08:00:00"
462,452,2016-03-21,"Encontrar una oficina o cajero",Persona,Independiente,Comercio,"25/35 años","2016-04-22 08:00:00","2016-05-29 08:00:00"
463,453,2016-03-17,Vehículos,,Asalariado,Productor,Empresa,"2016-02-28 08:00:00","2016-05-21 08:00:00"
464,454,2016-03-06,"Necesito una tarjeta",,Independiente,Comercio,Empresa,"2016-03-05 08:00:00","2016-02-14 08:00:00"
465,455,2016-06-04,"Encontrar una oficina o cajero",Persona,Independiente,Productor,61/+años,"2016-06-09 08:00:00","2016-02-01 08:00:00"
466,456,2016-06-27,Operación,Persona,Independiente,Comercio,61/+años,"2016-01-17 08:00:00","2016-01-05 08:00:00"
467,457,2016-02-10,Garantías,,Independiente,Productor,"18/24 años","2016-01-25 08:00:00","2016-01-11 08:00:00"
468,458,2016-05-13,"Necesito un seguro",,Independiente,Productor,61/+años,"2016-04-04 08:00:00","2016-03-31 08:00:00"
469,459,2016-01-00,"Libre disponibilidad",,Independiente,Productor,Empresa,"2016-05-22 08:00:00","2016-01-31 08:00:00"
470,460,2016-03-13,"Necesito un seguro",,Asalariado,Comercio,61/+años,"2016-01-17 08:00:00","2016-03-17 08:00:00"
471,461,2016-02-02,Educación,,Independiente,Comercio,Empresa,"2016-04-14 08:00:00","2016-03-18 08:00:00"
472,462,2016-05-20,"Encontrar una oficina o cajero",Persona,Asalariado,Productor,61/+años,"2016-02-18 08:00:00","2016-06-27 08:00:00"
473,463,2016-04-13,Vehículos,Persona,Asalariado,Comercio,Empresa,"2016-01-13 08:00:00","2016-06-10 08:00:00"
474,464,2016-02-18,Garantías,Persona,Independiente,Comercio,61/+años,"2016-05-20 08:00:00","2016-01-06 08:00:00"
475,465,2016-05-13,Inversión,,Asalariado,Productor,"25/35 años","2016-05-23 08:00:00","2016-05-08 08:00:00"
476,466,2016-02-03,Educación,Persona,Asalariado,Comercio,61/+años,"2016-06-17 08:00:00","2016-05-11 08:00:00"
477,467,2016-05-12,Inversión,Persona,Asalariado,Productor,61/+años,"2016-01-28 08:00:00","2016-04-15 08:00:00"
478,468,2016-02-24,Garantías,Persona,Asalariado,Comercio,"36/50 años","2016-06-10 08:00:00","2016-05-25 08:00:00"
479,469,2016-02-24,Educación,Persona,Asalariado,Productor,"25/35 años","2016-06-25 08:00:00","2016-04-21 08:00:00"
480,470,2016-05-22,Vivienda,Persona,Asalariado,Comercio,"18/24 años","2016-05-02 08:00:00","2016-05-16 08:00:00"
481,471,2016-06-16,"Mi actividad",,Independiente,Comercio,"25/35 años","2016-02-05 08:00:00","2016-02-16 08:00:00"
482,472,2016-06-05,"Mi actividad",,Asalariado,Comercio,61/+años,"2016-02-15 08:00:00","2016-03-16 08:00:00"
483,473,2016-03-15,Educación,,Independiente,Productor,61/+años,"2016-06-01 08:00:00","2016-01-23 08:00:00"
484,474,2016-01-07,Inversión,,Asalariado,Comercio,"36/50 años","2016-06-12 08:00:00","2016-02-27 08:00:00"
485,475,2016-04-30,Inversión,Persona,Asalariado,Comercio,"25/35 años","2016-03-05 08:00:00","2016-03-01 08:00:00"
486,476,2016-01-07,"Requiero asistencia",,Asalariado,Comercio,"51/60 años","2016-03-04 08:00:00","2016-06-03 08:00:00"
487,477,2016-06-17,"Realizar una transacción",Persona,Asalariado,Productor,"18/24 años","2016-05-02 08:00:00","2016-04-02 08:00:00"
488,478,2016-02-22,"Libre disponibilidad",Persona,Independiente,Comercio,"36/50 años","2016-05-23 08:00:00","2016-01-01 08:00:00"
489,479,2016-04-03,Vehículos,Persona,Independiente,Productor,61/+años,"2016-01-16 08:00:00","2016-04-29 08:00:00"
490,480,2016-04-19,Inversión,,Independiente,Productor,"36/50 años","2016-01-14 08:00:00","2016-01-15 08:00:00"
491,481,2016-01-20,Educación,Persona,Independiente,Productor,"18/24 años","2016-03-21 08:00:00","2016-04-27 08:00:00"
492,482,2016-06-13,"Realizar una transacción",,Independiente,Productor,"25/35 años","2016-02-27 08:00:00","2016-01-20 08:00:00"
493,483,2016-06-10,"Libre disponibilidad",,Asalariado,Productor,61/+años,"2016-06-15 08:00:00","2016-03-19 08:00:00"
494,484,2016-05-21,"Libre disponibilidad",Persona,Asalariado,Comercio,"51/60 años","2016-04-27 08:00:00","2016-06-27 08:00:00"
495,485,2016-01-17,"Realizar una transacción",Persona,Asalariado,Productor,"18/24 años","2016-02-01 08:00:00","2016-06-15 08:00:00"
496,486,2016-04-30,Educación,,Asalariado,Comercio,"51/60 años","2016-04-23 08:00:00","2016-04-14 08:00:00"
497,487,2016-04-25,Garantías,,Asalariado,Productor,"36/50 años","2016-04-30 08:00:00","2016-06-17 08:00:00"
498,488,2016-02-13,"Mi actividad",,Independiente,Comercio,61/+años,"2016-02-24 08:00:00","2016-02-09 08:00:00"
499,489,2016-01-23,Vehículos,,Independiente,Productor,"25/35 años","2016-06-17 08:00:00","2016-01-11 08:00:00"
500,490,2016-06-15,"Requiero asistencia",Persona,Asalariado,Comercio,"25/35 años","2016-02-26 08:00:00","2016-01-08 08:00:00"
501,491,2016-01-21,"Requiero asistencia",,Asalariado,Productor,"25/35 años","2016-02-03 08:00:00","2016-06-16 08:00:00"
502,492,2016-05-13,"Mi actividad",,Independiente,Comercio,"51/60 años","2016-03-16 08:00:00","2016-01-05 08:00:00"
503,493,2016-01-14,Educación,,Independiente,Comercio,"36/50 años","2016-05-06 08:00:00","2016-04-04 08:00:00"
504,494,2016-02-22,"Libre disponibilidad",Persona,Asalariado,Productor,"18/24 años","2016-04-04 08:00:00","2016-05-27 08:00:00"
505,495,2016-05-22,"Necesito un seguro",Persona,Asalariado,Comercio,Empresa,"2016-05-03 08:00:00","2016-04-05 08:00:00"
506,496,2016-01-06,Educación,,Asalariado,Comercio,"18/24 años","2016-01-21 08:00:00","2016-06-18 08:00:00"
507,497,2016-03-14,Inversión,Persona,Independiente,Comercio,"18/24 años","2016-05-11 08:00:00","2016-04-08 08:00:00"
508,498,2016-04-22,"Libre disponibilidad",,Independiente,Productor,"36/50 años","2016-01-22 08:00:00","2016-03-04 08:00:00"
509,499,2016-02-17,Garantías,,Independiente,Productor,"51/60 años","2016-01-20 08:00:00","2016-05-04 08:00:00"
510,500,2016-01-11,"Encontrar una oficina o cajero",Persona,Independiente,Comercio,61/+años,"2016-03-16 08:00:00","2016-05-06 08:00:00"
